,City,NickName,Province,Sex,Signature
0,,凌晨两点半,,1,但行好事 莫问前程
1,Canterbury,easyliving,England,1,山高路远，道阻且长。
2,,Jaye,,2,"小助理很忙，消息没有秒回不要生气<span class=""emoji emoji1f614""></span>"
3,,菲兹,,0,
4,,文化苦旅,,1,
5,襄阳,闹够了没有,湖北,1,大行不拘细谨，大礼不辞小让
6,,嘟嘟,,0,
7,武汉,鲁小小的烘焙店😊,湖北,2,
8,青岛,灵之舞,山东,2,
9,,。,,0,
10,,爱情挂科生,Halle,1,我以为打篮球就会有女朋友，然并卵！
11,,熊二,,1,愿好梦
12,Melbourne,宁宁,Victoria,2,你所认为的巧合 不过是另外一个人用心的结果
13,武汉,微光,湖北,2,一切尽在奋斗中！
14,十堰,王小顺,湖北,1,
15,深圳,巴古科技PM,广东,1,巴古科技，智能硬件，传统产品转型专家，www.bgu.com.cn
16,深圳,叶子,广东,1,你可以让我伤心，我却不忍心让你难过
17,深圳,袁星ing,广东,2,努力蜕变
18,,walkval,,1,
19,深圳,湖工大粤港澳校友联络号,广东,1,Q群①32486677②2199855，Q号:12338511，公众号:hbut32486677
20,深圳,小风,广东,1,小心动
21,,董潇,,2,
22,十堰,好人一生平安,湖北,1,一定要成功
23,商丘,佛渡有缘人,河南,2,佛法无边！只渡有缘人！
24,,老杨,,0,
25,,绝味🌴南山市场店2👼周新,,2,可以成功可以失败，但不可以放弃！诚信比生命更重要
26,长宁,郭洋,上海,1,
27,深圳,魏东,广东,1,
28,孝感,尔东凡,湖北,1,路在脚下，一直走，一路看……
29,宁波,忒牛球,浙江,1,你表现得很轻松，是为了让别人看不出你内心会有多沉重。
30,深圳,梅平,广东,1,
31,深圳,gogoto,广东,1,
32,杭州,关旭晨_ken,浙江,1,上善若水，水低为海，人低为王
33,,Chris,Paris,1,生命中最伟大的光辉不在于永不坠落，而是坠落后总能再度升起！
34,,Tara,,2,
35,深圳,ｇｅｉ蜜粉,广东,2,不一样
36,,🍭,AL,0,那些少年故事的荒唐
37,南岸,瘦成这样就差不多了,重庆,1,Either move or be moved
38,武汉,香香,湖北,2,
39,,jUsT,,1,Updating
40,深圳,Tristan,广东,1,想得却不可得，你奈人生何！
41,宜昌,一点点,湖北,1,惧爱从来都是借口。
42,深圳,蔡菜,广东,1,cbK
43,武汉,流年，不语,湖北,1,习惯有一种改变气质的神奇力量。
44,深圳,董军,广东,1,
45,武汉,Sam Hong,湖北,1,嘘
46,深圳,雪菲,广东,2,
47,深圳,高跃,广东,1,let it go.
48,深圳,三十六兆子,广东,1,一个逗比的处女座.....勿聒噪乱试听
49,浦东新区,Steven,上海,1,我知道你喜欢我，别看了
50,武汉,                   G,湖北,1,"<span class=""emoji emoji1f60c""></span><span class=""emoji emoji1f60c""></span><span class=""emoji emoji1f60c""></span>"
51,深圳,筝,广东,1,随波逐流
52,深圳,旺仔,广东,1,世界真奇妙
53,十堰,羽翼瑞少,湖北,1,男人不能吃苦，还能干嘛？
54,Melbourne,👾Colin👾,Victoria,1,手机看的不频繁，有要事请直接call
55,深圳,心若向阳  无畏伤悲,广东,2,想见是缘分
56,深圳,浮云,广东,1,
57,杭州,天涯,浙江,1,。
58,武汉,风沙,湖北,1,
59,十堰,王大大vvv,湖北,2,爱之于我是疲惫生活中的英雄梦想。
60,深圳,刘峰paul@晓泉信息,广东,1,情怀可以当饭吗?!
61,赣州,后会无期,江西,2,
62,,霓裳独舞,,0,
63,三明,Damrin,福建,1,后轮爱上前轮知道永远不能和她在一起故吻遍了她滚过的每一寸土地
64,,Do not oh yeahจุ๊บ,,1,一个无趣的灵魂
65,武汉,耗子,湖北,1,额
66,深圳,蒋碧hr,广东,2,严于律己，宽以待人
67,十堰,幸福美满,湖北,1,
68,十堰,果果,湖北,2,
69,,小妞,,2,找朋友
70,深圳,刘平,广东,1,机会是留给创造机会的人！刘平 13510905499
71,深圳,郭宏艳730902,广东,2,思想引导行动变成习惯塑造性格决定命运
72,武汉,石室人,湖北,2,
73,深圳,.,广东,1,
74,Bristol,Jerry Zhu,England,1,Hello world
75,,cc陈,,2,一颗旧旧的山奈。
76,武汉,石三少,湖北,1,18372615576
77,揭阳,Soyen,广东,2,只要心是善良的  对与错是别人的
78,深圳,冠头,广东,1,相由心生，境随心转
79,武汉,野马驰途,湖北,1,"<span class=""emoji emoji1f436""></span>的波波"
80,,Livia_Peng,,2,普通人的普通都是相似的，牛掰的人各有各的牛掰
81,黄冈,cdsunshine,湖北,2,一生温暖纯良  不舍爱与自由
82,武汉,小豪,湖北,1,莫道君行早，更有早行人
83,杨浦,IELTS  Simon,上海,0,专注，高效
84,,豆豆,江西,2,得不到的永远在骚动  被偏爱的总是有恃无恐
85,深圳,爱哭的毛毛虫,广东,1,让时间的风吹走记忆的伤！
86,十堰,依米,湖北,2,
87,Geelong,墨染流絮。只是曾经,Victoria,2, 最初不相识     最终不相认
88,深圳,Dylan,广东,1,
89,深圳,Sim.Liu,广东,1,如果钢琴失去了白健，是不是永远弹奏出的只有悲伤与离别……
90,,Barret,,0,
91,深圳,🍒 鸳儿,广东,2,"越是努力，越是幸福。😇 😇 <span class=""emoji emoji1f4aa""></span> <span class=""emoji emoji1f4aa""></span> <span class=""emoji emoji1f4aa""></span>"
92,深圳,我换网名了,广东,1,圣母毁江山，鸡汤亡社稷。
93,厦门,柯浩,福建,2,"因为是你，所以我都喜欢<span class=""emoji emoji2764""></span>️"
94,深圳,初遇,广东,1,
95,武汉,阿慌,湖北,2,9449266428326474689653942464436548
96,汕头,花花wings,广东,2,
97,深圳,Fallune立白,广东,1,水管在开花 叶子有翅膀
98,深圳,斌/Ben,广东,1,
99,,Fonnie,,2,"Rahhh.<span class=""emoji emoji1f383""></span>"
100,深圳,A꧁吉祥连连꧂,广东,2,"（个人,团体体检预约热线18938632456）富有爱心并永远乐观向上"
101,武汉,anine,湖北,2,你是吉人 自有天相
102,,Hell Angel。,Munich,2,"<span class=""emoji emoji1f41f""></span><span class=""emoji emoji2b50""></span>️<span class=""emoji emoji1f319""></span>"
103,南昌,李堂文,江西,1,大神降临
104,深圳,我与世界只差一个你,广东,1,有朝一日鲜衣怒马，娶你回家。
105,沙坪坝,一十八子月月飞,重庆,1,花开堪折直需折，莫待无花空折枝。
106,,独守一座空城,,2,
107,深圳,Zoo的菠萝,广东,2,疾风呢 给我一场开挂了的人生
108,,伊兰,Jujuy,2,在流年里等待花开，处繁华中守住真 淳，于纷芜中静养心性。
109,武汉,嘟嘟,湖北,2,嘻嘿哈哈哈哈哈哈哈
110,深圳,Sharon,广东,2,"Above all , may you always have positive thoughts ."
111,深圳,单曲回放,广东,1,
112,咸宁,Lynn Lei缘,湖北,1,做一个有趣的人。感恩2014_5_6_期待简单幸福2018.健康快乐！
113,深圳,燕,广东,2,你赢，我陪你君领天下，你输，我陪你东山在起！
114,深圳,辛德瑞拉,广东,2,努力跟不努力的结果是完全不一样的。
115,,bear,Paris,1,我到底是小棉羊还是大熊本呢
116,厦门,自律给我自由,福建,1,自律给我自由
117,深圳,Sugar,广东,2,哦
118,,方晴,,1,一杯敬故乡 一杯敬远方
119,,有趣的妖魔,,2,
120,武汉,🍉西西,湖北,2,生活其实很累，有你才会安心
121,深圳,面包树,广东,2,愿君前路，繁花似锦。
122,,River,上海,1,【hsf88.cn】stay hungry，stay foolish.
123,十堰,早一,湖北,2,专业与赤诚
124,深圳,Allen,广东,1,halo
125,长沙,刘璐,湖南,2,潇洒！再潇洒一点~~
126,深圳,GOGO,广东,2,初念浅。转念深。
127,十堰,灰二十一点A,湖北,1,个人爱好：旅行 网球 民谣 历史 武侠 纪实
128,十堰,汪涛（Victon）,湖北,1,人与人之间认知差异的逐步增大，最终竟形成了物种差异！！！
129,杭州,顾,浙江,2,白茶清欢无别事
130,厦门,Michael,福建,1,任何事情到了最后都是好的  如果不好  说明还没到最后
131,西安,恩,陕西,1,愿一切安好，你我都好
132,武汉,杜巧,湖北,2,
133,深圳,周雄😁😁,广东,1,"等老了，和心爱的人，找一个海边看夕阳<span class=""emoji emoji1f307""></span>"
134,武汉,charles,湖北,1,人最容易做的是变化无常，最难做的是始终如一
135,武汉,蔡楷龙,湖北,1,努力--前行
136,深圳,张凯,广东,1,"Change you can change, accept you can't change!"
137,,钱发发,Dubayy,1,我看青山多妩媚
138,荃湾区,丰泽国际,香港,1,
139,,jamesxu 小剑👍,Canberra,2,I don't know
140,杭州,海魂,浙江,1,
141,深圳,遥遥 🍂,广东,2,
142,,咖啡豆儿,,2,I am coffee bean
143,,喵喵🐱,,2,
144,武汉,博弈,湖北,1,趋势为王，顺势而为！
145,郴州,Vivian,湖南,2,想要成为网黄老阿姨
146,武汉,徐寒,湖北,1,无拘无束
147,芜湖,惜顔(Blank)°💋,安徽,2, “愿生活不太拥挤  愿笑容不必刻意 ” ​​​​
148,武汉,A恒鑫金融--高,湖北,1,你不优秀，认识谁都没有用。
149,武汉,xx,湖北,2,still moving under the gunfire
150,咸宁,小左,湖北,2,这就是生活
151,深圳,ちび甜儿,广东,1,Work hard，be kind，amazing things will happen。
152,深圳,咕噜咕噜叉,广东,1,回头见
153,武汉,淡0漠,湖北,1,不得不相信时间
154,十堰,几个李,湖北,1,只因当时太紧张
155,,Renee🍼,,2,꿈 희망 전진 
156,十堰,上帝之女    天之骄子,湖北,2,略略略~
157,益阳,H 🌾 菲,湖南,2,2018
158,武汉,魔女尤琪(❁´◡`❁)*✲ﾟ*,湖北,2,
159,,小夏,,0,
160,武汉,木子木、,湖北,2,
161,台州,宝,浙江,1,花未全开月未圆，最美
162,深圳,陀螺。,广东,1,Ambition，patience！
163,深圳,鱼🐟🐠🐳,广东,2,凡是求的，就必得到；找的，就必找到；敲的，就必给他开。
164,深圳,李亮辰,广东,1,大城市的创业小青年
165,深圳,柒月,广东,1,有些人20多岁的时候就已经死了，60.70岁的时候才埋
166,武汉,selin,湖北,2,
167,,粒粒,,2,
168,武汉,冰淇淋,湖北,2,不管做任何事情都应走心。
169,深圳,~刘情💃Shirley ～,广东,2,"2018,better me."
170,,-,,1,
171,深圳,Halo_小布子,广东,2,众生皆苦 而我是布丁味儿的
172,宝山,祖武,上海,1,UpUpUp
173,十堰,建筑,湖北,1,时间要浪费在美好的事情上
174,,永远陪伴你一生,,0,
175,深圳,婷婷,广东,2,
176,十堰,一粒红尘,湖北,1,学会做人，学会做事。
177,十堰,孙子安,湖北,1,君子生非异也，善假于物也。
178,十堰,可℡乐,湖北,1,(๑• . •๑)  可乐
179,,木槿,,2,
180,深圳,Peng♪芃,广东,2,有话就说喜欢就买不行就分多喝点水重启试试 ღ 
181,深圳,Logan is Logan,广东,1,the one🤞🏻
182,,溪云,湖北,1,清夜无尘。
183,十堰,^_^,湖北,1,
184,深圳,卡卡,广东,2,。。。
185,,向日葵🌼阿凝1⃣,,2,青春不论长短，总会有结局。
186,十堰,依然,湖北,1,灯火阑珊
187,成都,😘杰哥没结果😘,四川,1,"<span class=""emoji emoji1f61c""></span><span class=""emoji emoji1f60d""></span>😗😙<span class=""emoji emoji1f61a""></span><span class=""emoji emoji1f60a""></span><span class=""emoji emoji263a""></span>️"
188,宁波,Jacky 科曼科技,浙江,1,人品就像内裤，表面是看不出来，如果你没有还显摆，那就挻讨厌的
189,黄冈,Change👊🏻,湖北,1,
190,十堰,素然,湖北,2,It's to be cherished!
191,深圳,小柯,广东,2,梦想。。。
192,十堰,=@~@=apple love,湖北,1,想我所想，爱我所爱！
193,,哆啦,Salzburg,1,哆啦A梦不是梦～
194,随州,WMM,湖北,2,谁终将点燃闪电 必长久如云漂泊
195,,Casall'排骨教主,,2,
196,,Sunflower,,2,风一样的女子•﹏•
197,十堰,莉儿,湖北,2,
198,十堰,刘士虎,湖北,1,浪子回头，努力赚钱，养父母养老婆养孩子
199,深圳,D.F,广东,1,熵
200,十堰,熊仕超,湖北,1,We are friends
201,武汉,@二胖,湖北,2,四季就是前路 生活即是江湖
202,武汉,Arlen,湖北,1,活在当下
203,深圳,菇,广东,2,"Blow a kiss, fire a gun"
204,,张威,,1,"Life needs to be aggressive,to climb to the top."
205,,奶昔慕斯,河北,2,有些路，需要一个人去走
206,,王😄,,2,只是我回首来时的路的每一步都走的好孤独
207,深圳,咕噜咕噜酱,广东,2,天空一直都在，是云来了又去
208,十堰,金秋送爽～张文朝,湖北,1,"活着就该逢山开路，遇水架桥。
生活，
你给我压力，我还你奇迹！"
209,浦东新区,张小盒,上海,2,The self - discipline is free
210,深圳,贺国清,广东,1,坐着不动你永远只是观众
211,深圳,心殇,广东,1,
212,海淀,大鱼你个锅锅,北京,1,。。。
213,,咕噜咕噜锤🍬🍬🍬,湖北,2,其实可以更好……
214,武汉,Vicky|🐱,湖北,2,反诸求己
215,,宜娴,,2,凡事都会有利于我
216,赣州,西瓜大叔,江西,1,一步一步
217,深圳,默默,广东,1,㎏
218,十堰,Try,湖北,2,人生若只如初见
219,武汉,枝头一只喵,湖北,2,
220,,sevencolor虹,上海,2,
221,,杰萌,,2,
222,武汉,一点忧忧一点愁,湖北,2,努力微笑
223,深圳,ding,广东,1,满园艳丽，我却只摘你这一朵来捧着。
224,深圳,🌟 童洁🌟,广东,2,
225,十堰,不忘初心,湖北,2,薰衣草
226,深圳,月薪0元，比比谁穷,广东,1,
227,深圳,好运哥,广东,1,
228,,安静,,0,
229,深圳,李全,广东,1,房屋土建工装(设计装修）欢迎商家咨询。
230,,子非鱼🇳🇱,Basel Landschaft,1,奋斗努力
231,赣州,徐伟阳,江西,1,人虽欲自绝，其何伤于日月
232,,番茄女王🍅,,2,我有一颗长满胡渣的少女心 
233,深圳,请叫我金毛旺财😂,广东,2,啥也不说了，撸起袖子就是干
234,深圳,新草原情杨桂龙,广东,1,逢山开路 遇水搭桥！13148811558
235,孝感,文化苦旅,湖北,1,
236,深圳,😳😳😳乖，摸摸头,广东,2,"You need to be better<span class=""emoji emoji1f48b""></span>"
237,Nara-shi,你是我吃过最好吃的糖🍬,Nara-ken,2,"-








         层楼终究误少年 自由早晚乱余生"
238,深圳,不叫儒儒神了叫我吴老九🐒,广东,1,
239,,协童的小迷妹💓💓,,2,在修行……
240,十堰,橘子不是唯一的水果,湖北,2,live on my own 
241,深圳,彩彩彩,广东,2,生活每天有些许变化，才是活着
242,深圳,Rise。,广东,2,人生的十字路口总是要学着放弃舍取
243,南京,༻莫༻言༻,江苏,1,"君子之心事天青日白不可使人知
子之才华玉蕴珠藏不可使人易知"
244,深圳,LJC,广东,2,"愿你眼里长着太阳
笑里全是坦荡"
245,武汉,桃花潭水深千尺,湖北,1,提升生存能力，提高生活品味
246,深圳,luoluo,广东,2,激流涌进不进则退！
247,珠海,S加15個U,广东,2, 一切都会好起来的
248,深圳,H,广东,1,心有猛虎，细嗅蔷薇。
249,深圳,浊,广东,1,love is always around you
250,深圳,Jasmine.he,广东,2,卓思猎头：专业做房地产，微信公众号zs-hunting。
251,深圳,阿多桑、,广东,2,智者见智 仁者见仁
252,武汉,Hey,湖北,1,                     别堆砌怀念让剧情变得狗血。
253,长沙,猫爪,湖南,1,感知过去不易 未来可期
254,深圳,可可西里,广东,2,Less is more.
255,,AudienceInTears,,0,
256,,🌸Annie～,,2,最感动的不是尽力而为而是全力以赴。 ​​​
257,,雅宝宝🎀,,2,一个人不是不可以   可我更期待你
258,,Arry-,,1,优秀是一种习惯
259,十堰,🎭李'。,湖北,2,按照自己的原则好好生活！
260,佛山,amosV2⃣,广东,1,
261,深圳,Joyine,广东,2,认真做事，低调做人。
262,,吴志勇,,1,up or out
263,深圳,Nancy Gong,广东,2,I should wake up by that hit……
264,,于比河清,,2,A LITTLE LEARNING IS A DANGEROUS THING.
265,深圳,调调,广东,1,君问归期未有期 巴山夜雨涨秋池 何当共剪西窗烛 却话巴山夜雨时
266,深圳,M.赛仑斯判,广东,1,喜欢你笑啊 像鲜艳的花
267,深圳,散养野生奥特曼,广东,2,愿我一生努力，拥有爱的能力。
268,,头像即本人,,2,脾气是最好的
269,深圳,喵喵酱HK代购,广东,2,被你点赞过的朋友圈叫做甜甜圈🍩
270,河源,妮子,广东,2,与你共度的时光，多久都不足够
271,北海,陈冰冰,广西,2,朋友圈关了
